Id,Product,Quantity,Date,Shipping
jacobsg,20,2,23/08/2006,6.5
weissr,14,8,24/08/2006,6.5
gardnerj,10,10,30/08/2006,64.9
palmerj,26,5,13/09/2006,4.0
saizl,7,13,15/09/2006,2.6
caudlej,15,1,18/09/2006,9.0
sosebeek,9,1,19/09/2006,132.9
guzmans,32,2,25/09/2006,150.1
gomezs,5,5,02/10/2006,19.9
boyned,28,1,05/10/2006,45.9
vasquezc,22,4,06/10/2006,12.9
hootenn,3,1,22/10/2006,145.9
carpenterj,32,2,24/10/2006,150.1
parsonsr,17,7,02/11/2006,5.0
hoodr,11,3,06/11/2006,162.2
rosilesj,29,3,09/11/2006,9.9
boyned,9,1,18/11/2006,132.9
cunninghamc,21,1,18/11/2006,10.9
merriamr,1,1,21/11/2006,19.9
thompsond,2,1,21/11/2006,48.9
cochranj,19,1,22/11/2006,2.6
jordank,32,3,22/11/2006,150.1
rodriguezj,12,6,24/11/2006,13.0
bartholomews,8,1,05/12/2006,108.9
treadwaym,12,3,17/12/2006,13.0
harveyj,4,2,23/12/2006,18.9
vasquezc,28,1,31/12/2006,45.9
rosilesj,25,2,31/12/2006,15.9
deans,7,4,31/12/2006,2.6
fordd,3,1,06/01/2007,145.9
franklins,18,6,28/01/2007,5.0
davism,11,12,01/02/2007,162.2
couryb,6,1,05/02/2007,3.6
catalfamod,7,5,18/02/2007,2.6
thomase,22,9,23/02/2007,12.9
ruschmeyerg,24,7,27/02/2007,6.4
reidd,9,1,01/03/2007,132.9
catalfamod,2,1,03/03/2007,48.9
millettr,25,5,05/03/2007,15.9
ohll,1,1,11/03/2007,19.9
pattersonz,14,4,13/03/2007,6.5
mowlesh,8,1,22/03/2007,108.9
millettr,5,5,11/04/2007,19.9
leg,3,1,17/04/2007,145.9
colemanf,26,3,17/04/2007,4.0
houchinsl,26,6,19/04/2007,4.0
lindenbaumh,12,5,22/04/2007,13.0
suritat,9,1,26/04/2007,132.9
geigerm,21,4,28/04/2007,10.9
knipperm,5,4,29/04/2007,19.9
gulbrandsenk,18,5,03/05/2007,5.0
jamese,8,1,20/05/2007,108.9
rauhs,26,4,27/05/2007,4.0
gravesm,21,10,28/05/2007,10.9
santosm,32,10,04/06/2007,150.1
stephensw,25,5,07/06/2007,15.9
johnsont,23,6,07/06/2007,11.9
ericksonj,8,1,15/06/2007,108.9
morgond,11,2,19/06/2007,162.2
palmerj,11,14,27/06/2007,162.2
cortess,1,1,27/06/2007,19.9
parkerc,2,1,05/07/2007,48.9
hanesa,10,4,11/07/2007,64.9
geigerm,3,1,14/07/2007,145.9
campbellg,27,2,15/07/2007,3.9
rodriguezj,32,6,18/07/2007,150.1
caseyw,6,2,25/07/2007,3.6
aguirrer,10,9,01/08/2007,64.9
rehartj,23,1,09/08/2007,11.9
morgond,16,3,10/08/2007,6.5
nelsonm,29,3,18/08/2007,9.9
lindbergj,5,3,18/08/2007,19.9
ohll,6,4,19/08/2007,3.6
meadee,2,1,03/09/2007,48.9
dziubaj,25,7,09/09/2007,15.9
stephensw,31,5,20/09/2007,162.2
lindbergj,17,3,26/09/2007,5.0
mayd,2,1,26/09/2007,48.9
garciap,4,4,02/10/2007,18.9
davalosc,16,8,03/10/2007,6.5
treadwaym,29,9,05/10/2007,9.9
bandac,31,3,15/10/2007,162.2
shelld,25,10,20/10/2007,15.9
winklen,9,1,28/10/2007,132.9
johnsont,11,8,08/12/2007,162.2
bullockc,19,3,09/12/2007,2.6
blaisw,15,3,10/12/2007,9.0
geigerm,3,1,12/12/2007,145.9
jordank,28,1,14/12/2007,45.9
knipperm,4,3,20/12/2007,18.9
stevensonb,12,2,02/01/2008,13.0
gardnerj,25,4,05/01/2008,15.9
lalondef,6,3,13/01/2008,3.6
meadee,19,5,23/01/2008,2.6
couryb,25,4,27/01/2008,15.9
thompsont,16,2,28/01/2008,6.5
rosilesj,5,3,02/02/2008,19.9
deans,29,10,13/02/2008,9.9
whitee,9,1,14/02/2008,132.9
davalosc,14,5,28/02/2008,6.5
thompsond,30,1,29/02/2008,9.0
lindenbaumh,25,3,09/03/2008,15.9
younge,18,6,14/03/2008,5.0
underwooda,23,3,15/03/2008,11.9
thomase,11,4,17/03/2008,162.2
newellm,28,1,19/03/2008,45.9
meyerm,13,2,13/04/2008,37.9
parkerd,5,4,20/04/2008,19.9
munix,4,6,29/04/2008,18.9
bullockc,15,12,30/04/2008,9.0
jacobsg,28,1,30/04/2008,45.9
lindbergj,21,2,01/05/2008,10.9
lewisk,11,2,08/05/2008,162.2
voegelev,7,2,10/05/2008,2.6
sosebeek,29,1,19/05/2008,9.9
voegelev,17,4,23/05/2008,5.0
shelld,27,5,28/05/2008,3.9
hallk,23,2,03/06/2008,11.9
cuevasj,2,1,08/06/2008,48.9
bonds,31,1,14/06/2008,162.2
blaisw,18,2,23/06/2008,5.0
giordanoa,27,5,30/06/2008,3.9
coleb,17,5,01/07/2008,5.0
filippinil,11,4,05/07/2008,162.2
cortezl,14,3,05/07/2008,6.5
parkerj,2,1,14/07/2008,48.9
velas,18,10,18/07/2008,5.0
lalondef,30,1,15/08/2008,9.0
watsonj,24,4,25/08/2008,6.4
geigerm,22,2,28/08/2008,12.9
salazarc,7,5,02/09/2008,2.6
scarnatih,14,1,03/09/2008,6.5
cunninghamc,8,1,05/09/2008,108.9
gravesm,2,1,11/09/2008,48.9
mckinneyf,12,3,13/09/2008,13.0
venezianol,12,3,18/09/2008,13.0
knipperm,15,10,26/09/2008,9.0
geigerm,30,1,30/09/2008,9.0
selfem,7,6,01/10/2008,2.6
vasquezc,15,3,04/10/2008,9.0
velas,32,5,08/10/2008,150.1
pattersonz,29,3,16/10/2008,9.9
jamese,26,6,20/10/2008,4.0
hallk,13,4,21/10/2008,37.9
stricklandp,10,5,22/10/2008,64.9
parnells,19,2,26/10/2008,2.6
cordiert,6,4,29/10/2008,3.6
saizl,24,5,03/11/2008,6.4
coleb,20,6,13/11/2008,6.5
velas,12,1,17/11/2008,13.0
rosilesj,4,3,27/11/2008,18.9
doucetter,14,2,28/11/2008,6.5
burgessd,22,8,01/12/2008,12.9
youngd,22,1,10/12/2008,12.9
hornbackc,28,1,14/12/2008,45.9
voegelev,9,1,31/12/2008,132.9
mcclendond,15,3,08/01/2009,9.0
harrisd,27,7,10/01/2009,3.9
cuevasj,28,1,11/01/2009,45.9
franklins,15,1,18/01/2009,9.0
wrighta,23,4,30/01/2009,11.9
bustadf,28,1,01/02/2009,45.9
kmiotekj,2,1,08/02/2009,48.9
houchinsl,22,3,10/02/2009,12.9
ackermand,11,8,19/02/2009,162.2
scarnatih,6,1,17/03/2009,3.6
margulisc,32,4,22/03/2009,150.1
sosebeek,4,4,29/03/2009,18.9
ackermand,19,6,29/03/2009,2.6
bullockc,24,3,31/03/2009,6.4
gomezs,26,1,07/04/2009,4.0
robinsonj,20,12,10/04/2009,6.5
mowlesh,4,5,14/04/2009,18.9
stevensonb,20,2,16/04/2009,6.5
harveyj,22,2,25/04/2009,12.9
properm,21,6,26/04/2009,10.9
smithm,17,2,03/05/2009,5.0
rosilesj,7,2,06/05/2009,2.6
reedm,4,6,12/05/2009,18.9
fordd,1,1,14/05/2009,19.9
leg,7,11,15/05/2009,2.6
parnells,10,6,16/05/2009,64.9
twogoodd,31,8,04/06/2009,162.2
carpenterj,30,1,09/06/2009,9.0
broylesj,8,1,11/06/2009,108.9
franklins,30,1,15/06/2009,9.0
velas,18,3,24/06/2009,5.0
steuryb,6,12,28/06/2009,3.6
bonds,22,2,03/07/2009,12.9
nelsonm,4,3,06/07/2009,18.9
longo,5,3,08/07/2009,19.9
bartholomews,21,7,13/07/2009,10.9
colemanf,12,5,14/07/2009,13.0
winklen,4,2,22/07/2009,18.9
stevensonb,23,6,25/07/2009,11.9
keomanivongt,28,1,01/08/2009,45.9
munix,14,8,11/08/2009,6.5
dziubaj,14,1,22/08/2009,6.5
sokb,4,1,03/09/2009,18.9
phamm,26,3,05/09/2009,4.0
salazarc,7,2,12/09/2009,2.6
meyerm,6,3,22/09/2009,3.6
riverse,25,3,08/10/2009,15.9
davism,24,2,09/10/2009,6.4
strawnl,2,1,15/10/2009,48.9
dziubaj,3,1,17/10/2009,145.9
blaisw,1,1,05/11/2009,19.9
phillipsa,32,7,07/11/2009,150.1
velas,2,1,08/11/2009,48.9
santosm,7,3,18/11/2009,2.6
giordanoa,15,2,24/11/2009,9.0
servaisr,31,3,26/11/2009,162.2
santosm,11,4,28/11/2009,162.2
johnsont,20,4,02/12/2009,6.5
hanesa,17,5,03/12/2009,5.0
merriamr,1,1,05/12/2009,19.9
bartholomews,4,3,09/12/2009,18.9
kinsmanj,26,10,18/12/2009,4.0
youngd,3,1,22/12/2009,145.9
tithr,25,5,25/12/2009,15.9
oshera,28,1,27/12/2009,45.9
bandac,24,5,27/12/2009,6.4
thomase,26,3,29/12/2009,4.0
mcallisterw,29,12,03/01/2010,9.9
colemanf,23,4,08/01/2010,11.9
sokb,21,6,18/01/2010,10.9
mcgovernb,30,1,21/01/2010,9.0
teaguej,8,1,26/01/2010,108.9
colemanf,8,1,26/01/2010,108.9
hockingd,8,1,27/01/2010,108.9
cochranj,29,6,28/01/2010,9.9
cochranj,6,5,07/02/2010,3.6
lyncha,19,3,12/02/2010,2.6
milanot,9,1,12/02/2010,132.9
gravesm,5,3,16/02/2010,19.9
reidd,17,3,19/02/2010,5.0
meadee,11,4,22/02/2010,162.2
stjohnw,16,6,03/03/2010,6.5
rosadod,18,2,19/03/2010,5.0
saizl,12,4,22/03/2010,13.0
kazunass,21,2,23/03/2010,10.9
margulisc,28,1,23/03/2010,45.9
mcallisterw,8,1,24/03/2010,108.9
bullockc,17,3,25/03/2010,5.0
stevensonb,18,4,27/03/2010,5.0
steuryb,9,1,28/03/2010,132.9
davism,30,1,29/03/2010,9.0
emersond,2,1,07/04/2010,48.9
floran,27,5,07/04/2010,3.9
gulbrandsenk,21,1,09/04/2010,10.9
wintersp,16,1,11/04/2010,6.5
millettr,4,2,22/04/2010,18.9
underwooda,18,5,29/04/2010,5.0
scarnatih,4,8,14/05/2010,18.9
perryk,20,1,15/05/2010,6.5
gulbrandsenk,15,8,16/05/2010,9.0
treadwaym,9,1,02/06/2010,132.9
cortess,9,1,07/06/2010,132.9
watsonj,5,11,02/07/2010,19.9
brantleym,15,3,13/07/2010,9.0
merriamr,23,1,22/07/2010,11.9
lalondef,27,3,24/07/2010,3.9
thompsont,3,1,26/07/2010,145.9
mowlesh,26,2,30/07/2010,4.0
franklins,6,4,01/08/2010,3.6
hamiltonk,31,3,01/08/2010,162.2
cordiert,23,3,03/08/2010,11.9
weissr,16,8,05/08/2010,6.5
aguirrer,18,8,05/08/2010,5.0
twogoodd,32,8,17/08/2010,150.1
smithm,29,2,03/09/2010,9.9
moorew,6,5,09/09/2010,3.6
phamm,9,1,16/09/2010,132.9
cortess,32,5,17/09/2010,150.1
joness,30,1,27/09/2010,9.0
munix,15,3,29/09/2010,9.0
stevensonb,20,5,05/10/2010,6.5
bauerk,29,3,05/10/2010,9.9
jewellm,20,4,06/10/2010,6.5
bullockc,31,2,10/10/2010,162.2
coleb,30,1,11/10/2010,9.0
hornbackc,20,1,21/10/2010,6.5
byrnea,4,4,23/10/2010,18.9
wilsone,12,6,28/10/2010,13.0
nanceg,8,1,03/11/2010,108.9
riverse,3,1,10/11/2010,145.9
davalosc,25,2,15/11/2010,15.9
copelandg,11,3,21/11/2010,162.2
vasquezc,8,1,29/11/2010,108.9
doucetter,20,3,30/11/2010,6.5
caudlej,21,4,03/12/2010,10.9
bustadf,17,5,04/12/2010,5.0
munix,25,13,13/12/2010,15.9
harloffd,7,2,13/12/2010,2.6
bryanr,32,4,17/12/2010,150.1
merrittr,27,7,17/12/2010,3.9
kinsmanj,31,2,17/12/2010,162.2
stovert,21,2,19/12/2010,10.9
santosm,16,1,22/12/2010,6.5
hootenn,7,4,24/12/2010,2.6
violetr,3,1,25/12/2010,145.9
meadee,23,3,09/01/2011,11.9
merrittr,4,4,20/01/2011,18.9
dziubaj,22,1,24/01/2011,12.9
selfem,2,1,25/01/2011,48.9
guzmans,24,3,31/01/2011,6.4
leg,1,1,31/01/2011,19.9
cochranj,21,3,10/02/2011,10.9
broylesj,17,3,20/02/2011,5.0
rehartj,4,3,01/03/2011,18.9
knipperm,6,2,13/03/2011,3.6
lindsayb,1,1,14/03/2011,19.9
parkerj,9,1,17/03/2011,132.9
thorpem,32,3,19/03/2011,150.1
margulisc,25,1,21/03/2011,15.9
bertranc,19,6,21/03/2011,2.6
thompsont,8,1,25/03/2011,108.9
cochranj,28,1,26/03/2011,45.9
meadee,27,7,28/03/2011,3.9
wintersp,32,11,31/03/2011,150.1
rauhs,28,1,06/04/2011,45.9
meyerm,28,1,16/04/2011,45.9
hamiltonk,32,3,22/04/2011,150.1
mcgovernb,20,1,25/04/2011,6.5
stricklandp,9,1,28/04/2011,132.9
catalfamod,2,1,30/04/2011,48.9
griegol,1,1,01/05/2011,19.9
wilsone,17,2,16/05/2011,5.0
stevensonb,16,5,23/05/2011,6.5
kazunass,32,4,31/05/2011,150.1
hanesa,26,10,06/06/2011,4.0
bandac,18,5,08/06/2011,5.0
brunnerr,29,8,12/06/2011,9.9
eubanksw,17,4,13/06/2011,5.0
lindbergj,11,5,18/06/2011,162.2
pattersonz,2,1,02/07/2011,48.9
hanesa,10,4,07/07/2011,64.9
voegelev,26,11,17/07/2011,4.0
velas,22,5,19/07/2011,12.9
schaffera,22,5,01/08/2011,12.9
thompsond,7,6,10/08/2011,2.6
lalondef,30,1,10/08/2011,9.0
ginthero,32,3,12/08/2011,150.1
durbins,23,5,12/08/2011,11.9
tithr,10,7,14/08/2011,64.9
stevensonb,15,12,15/08/2011,9.0
strawnl,7,1,20/08/2011,2.6
